Heat of vaporization,Heat capacity,Dielectric constant,Surface tension,Compressibility,Thermal expansion,Density,MW,Donor hydrogen bond count,Acceptor hydrogen bond count,Heavy atom count,Aromaticity,PAC mean heavy atoms,PAC max,deltaG(sol),deltaG(exf),chemical_form,Smiles,CAS_number,Solvent_full,Solvent_number
29.27,94.06,7.64,26.04,2.16,1.97,1373.2,119.37,0,0,4,0,0.13344,0.3336,147.4835234,59.40917217,CHCl3,ClC(Cl)Cl,,1_chloroform,1
34.17,104.2,14.69,25.1,0.91,1.3,2475.3,173.84,0,0,3,0,0.088,0.11,152.1739225,49.5563935,CH2Br2,BrCBr,,3_dibromomethane,3
23.36,70.07,9.63,17.34,2.22,2.05,1200.4,84.93,0,1,4,0,0.0824,0.103,134.7865108,60.09019895,CHCl2,C(Cl)Cl,,4_Dichlorofluoromethane,4
42.48,98.65,7.8,37.31,0.54,1.05,1136.8,46.03,0,0,3,0,0.388,0.53,164.0674344,55.32734488,CH2O2,O=CO,,6_methanoic-acid,6
25.83,87.11,59.68,57.2,0.36,1.25,1126,45.04,1,1,3,0,0.314866667,0.5283,157,74.68643101,CH3NO,O=CN,,FRM,8
24.33,75.8,30.42,12.03,2.02,1.47,735.1,32.04,1,1,2,0,0.05,0.05,129.8,78.67730901,CH3OH,CO,"	67-56-1",MET,10
47.53,154.8,11.97,34.7,0.77,1.14,1681.7,202.09,0,0,7,0,0.1025,0.21,148.8151197,53.49121639,C2HCl5,C(C(Cl)(Cl)Cl)(Cl)Cl,,11_Pentachloroethane,11
64.67,137.2,32.8,38.16,0.46,0.79,1018.7,59.07,1,1,4,0,0.32,0.76,180.2280502,56.76327138,xx,CC(=O)N,,23_acetamide,23
49.85,119.4,24.16,36.91,0.46,0.99,979.9,59.07,1,1,4,0,0.222222222,0.5,184.032862,50.79231891,C2H5NO,CNC=O,,24_N-Methylformamide,24
31.57,109.53,35.67,18.77,1.32,1.33,792,46.07,1,1,3,0,0.191777778,0.683,151.2,67.95895097,C2H6O,OCC,,ETH,27
55.62,132.17,31.01,42.43,0.58,1.03,1082,78.13,0,2,4,0,0.17218,0.4553,180.7,55.18814139,C2H6OS,CS(=O)C,,DMSO,30
30.22,106.81,48.9,48.19,0.45,0.96,1027.4,61.08,2,2,4,0,0.287818182,0.9,174.5896009,71.98161859,C2H7NO,NCCO,,32_2-aminoethanol,32
31.56,143.41,46.5,27.59,0.53,1.25,981,60.1,2,2,4,0,0.3,0.9,169.9281642,69.78879019,xx,C(CN)N,,33_ethane-1-2-diamine,33
64.97,142.67,20.64,36.14,0.54,1.12,1104,86.09,0,2,6,1,0.201983333,0.4448,172.3,47.54846066,C4H6O2,O=C1OCCC1,,GBL,35
33.57,89.33,38,16.26,1.5,1.77,753.6,55.08,0,1,4,0,0.152,0.56,158.8551881,70.58319498,xx,CCC#N,107-12-0,36_propanenitrile,36
50.99,147.09,25.31,33.9,0.52,1.04,2096.8,201.89,0,0,5,0,0.112727273,0.22,164.0889396,51.6595439,xx,CC(CBr)Br,,37_1-2-dibromopropane,37
26.93,111.61,5.16,13.27,1.7,1.93,774.7,58.08,0,1,4,0,0.116,0.4,157.3523375,72.03520867,xx,CC1CO1,,39_methyloxirane,39
30.76,117.37,7.2,17.21,1.45,1.57,799,58.08,0,1,4,0,0.166,0.47,153.2,69.44127708,C3H6O,CC(=O)C,,ACE,40
32.14,124.23,5.8,18.07,1.03,1.83,833,72.11,0,1,5,1,0.126507692,0.3829,163.2,59.40706956,C4H8O,C1CCOC1,109-99-9,THF,42
46.08,148.95,28.63,31.5,0.46,1.21,922.2,73.1,0,1,5,0,0.143333333,0.5,181.8255416,54.84606613,C3H7NO,CN(C)C=O,,DMF,45
55.12,150.16,25.94,33.16,0.5,0.9,952,73.09,1,1,5,0,0.196666667,0.5,186.6476625,53.27893158,xx,CC(=O)NC,,46_N-methylacetamide,46
89.37,174.12,40.69,51.83,0.22,0.59,1259.7,92.09,3,3,6,0,0.44,0.73,204.6,61.68,C3H8O3,OCC(O)CO,,50_Propane-1-2-3-triol,50
24.61,80.93,1.05,12.66,1.66,2.12,584.9,58.12,0,0,4,0,0.04,0.04,114.565553,77.35695563,C4H10,CC(C)C,,53_2-Methylpropane,53
39.5,150.01,34.19,45.65,0.34,0.85,994,90.12,2,2,6,0,0.197925,0.5921,187.2,62.82782212,C4H10O2,OCCCCO,,BD,58
36.68,181.37,12.36,19.26,1.25,1.91,761.2,73.14,1,1,5,0,0.18,0.9,171.8753022,55.44876052,C4H11N,CC(C)(C)N,,62_2-methylpropan-2-amine,62
49.33,141.5,8.8,41.72,0.44,0.68,1094.5,80.09,0,2,6,1,0.4798,0.874,201.327252,49.33938198,xx,C1=CN=CN=C1,,64_pyrimidine,64
46.92,180.91,8.4,25.49,0.8,1.1,1128.1,127.01,0,0,6,0,0.093142857,0.2,149.5929304,60.60416192,xx,C(CCCl)CCl,,71_1-4-dichlorobutane,71
51.82,182.32,20,32.18,0.57,1.03,921,87.12,0,1,6,0,0.151253333,0.3748,167.4,45.95210946,C4H9NO,CN(C)C(C)=O,,DMA,80
37.11,175.96,8.1,40.21,1.51,1.7,1342.8,150.07,0,4,10,1,0.163333333,0.22,148.8916762,52.00780274,xx,C1=C(C=C(C(=C1F)F)F)F,,96_1235-tetrafluorobenzene,96
53.24,145.22,11.26,14.11,1.44,1.75,1107.1,114.09,0,2,8,1,0.15,0.22,148.8916762,54.88723603,xx,C1=CC(=CC(=C1)F)F,,97_1-3-difluorobenzene,97
41.11,153.17,7.31,21.63,0.83,1.34,1051.1,110.18,1,1,7,1,0.122307692,0.22,147.0763968,65.00517332,xx,C1=CC=C(C=C1)S,,103_benzenethiol,103
46.44,160.66,11.18,27.97,0.6,0.95,948.4,93.13,0,1,7,1,0.241,0.678,172.0399088,55.98954276,xx,CC1=CC=NC=C1,,106_4-methylpyridine,106
47.61,179.02,7.6,27.33,0.65,0.99,947.9,98.15,0,1,7,1,0.125882353,0.47,174.9558609,63.42071091,C6H10O,C1CCC(=O)CC1,,107_cyclohexanone,107
77.69,333.23,23.76,28.87,0.58,0.6,1082.1,182.15,0,4,11,0,0.264615385,2,208.277081,48.25882554,xx,CCOP(=O)(OCC)OCC,,114_triethyl-phosphate,114
59.62,228.87,12.78,22.97,1.34,1.89,754.1,101.19,0,1,7,0,0.106363636,0.63,166.8152794,47.64196465,xx,CCN(CC)CC,,115_N-N-diethylethanamine,115
54.09,150.64,6.6,40.37,0.48,0.89,1014.1,103.12,0,1,8,1,0.143571429,0.43,172.6220182,56.97556599,C6H5,N#Cc1ccccc1,,118_benzonitrile,118
40.02,157.18,10.05,20.96,0.88,1.49,872,92.14,0,0,7,1,0.100666667,0.115,148.2699886,56.9141826,C7H8,Cc1ccccc1,,120_TL,120
66.28,246.84,6.9,31.44,0.53,0.98,1022.2,108.14,1,1,8,1,0.153125,0.585,166.7035348,50.33735918,xx,CC1=CC(=CC=C1)O,,124_3-methylphenol,124
63.53,238.11,10.96,30.4,0.53,1,1057,138.16,0,2,10,1,0.103,0.285,164.3705815,52.89996009,xx,COC1=CC=CC=C1OC,,135_1-2-dimethoxybenzene,135
50.21,289.39,14.91,37.61,1.13,1.52,767.8,130.23,0,1,9,0,0.091851852,0.4,151.8483466,48.89721665,xx,CCCCOCCCC,,138_1-butoxybutane ,138
61.05,194.05,15.65,33.73,0.48,0.9,1077.7,129.16,0,1,10,1,0.211529412,0.694,181.9062828,44.37465003,C9H7N,C1=CC=C2C(=C1)C=CC=N2,,141_quinoline,141
59.43,316.96,8.8,20.21,0.77,1.33,836.1,142.24,0,1,10,0,0.110714286,0.47,167.5681984,53.83961022,C9H18O,CC(C)CC(=O)CC(C)C,,144_2-6-dimethylheptan-4-one,144
72.7,270.17,11.06,32.63,0.46,1.15,1082.1,170.21,0,1,13,1,0.123478261,0.27,170.2626226,48.91117446,C12H10O,O(c1ccccc1)c2ccccc2,,146_phenoxybenzene,146
40.16,150.59,6.54,32.99,0.8,1.32,1111,112.55,0,0,7,1,0.108969,0.172651,138.8,58.03876853,C6H5Cl,c1ccc(cc1)Cl,,CB,201
39.34,141.71,7.6,42.3,0.45,0.7,1037,167.25,0,1,12,1,0.185503448,0.9313,195.3102623,62.56,C10H17NO,O=C2N(C1CCCCC1)CCC2,,CHP,202
49.03,163.78,1.05,36.61,0.85,1.33,1285,147,0,0,8,1,0.092533333,0.1255,139,49.25883694,C6H4Cl2,ClC1=CC=C(Cl)C=C1,,DCB,203
45.39,163.89,11.38,22.07,1.08,1.1,800,60.1,1,1,4,0,0.173833333,0.683,156.6,59.52109464,C3H8O,CC(O)C,,IPA,204
52.81,189.1,19.68,35.19,0.38,0.75,1033,99.13,0,1,7,1,0.16875,0.44,192.6,44.69783352,C5H9NO,CN1CCCC1=O,872-50-4,NMP,205
55.32,149.07,12.23,40.72,0.4,0.77,1044.7,111.14,0,1,10,1,0.238847059,0.7905,189.8731471,49.72272759,C6H9NO,O=C1N(C=C)CCC1,,NVP,206
